ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,ISOname,Group,Location,Alias,Source,is_proto,Dialect_Of
594,Emira,muss1246,Mussau-Emira,emi,,-1.44105,149.624,,Mussau-Emira,OC,Papua New Guinea,,,false,
595,Ende,ende1246,Ende,end,,-8.70998,121.555,,,CMP,Indonesia (Nusa Tenggara),,,false,
596,Enggano,engg1245,Enggano,eno,,-5.38846,102.245,,,WMP,Indonesia (Sumatra),,,false,
263,Erai,iliu1237,Ili'uun,ilu,,-7.84385,125.902,,Eritai,CMP,Indonesia (Papua),,josselindejong1947,false,
598,Ere,eree1241,Ere,twp,,-2.15569,147.083,,,OC,Papua New Guinea,,,false,
19633,Fagani,faga1239,Fagani,faf,,-10.4479,161.662,,,OC,,[aka: Faghani],,false,
19450,Faulili,paam1238,Paama,pma,,-16.47548,168.23693,,,OC,,,,false,
19018,Favorlang/Babuza,favo1235,,bzq,,,,,Babuza,Form.,Taiwan,"[aka: Favorlang, Babuza]",,false,
266,Fijian,fiji1243,Fijian,fij,,-18.0,178.33,,,OC,Fiji,,capell1968,false,
19689,Fijian (Boumaa),fiji1243,Fijian,fij,,-18.0,178.33,,,OC,,,,false,Fijian
605,Fijian (dialectal),fiji1243,Fijian,fij,,-18.0,178.33,,,OC,,,,false,Fijian
603,Fijian (Eastern),fiji1243,Fijian,fij,,-18.0,178.33,,Fijian,OC,Fiji,,,false,Fijian
19600,Fijian (Lomaiviti),loma1261,Lomaiviti,lmv,,-18.0001,179.306,,,OC,,,,false,Fijian
19244,Fijian (Naitāsiri),namo1248,Namosi-Naitasiri-Serua,bwb,,-18.5308,177.637,,,OC,,,,false,Fijian
19243,Fijian (Namosi),namo1248,Namosi-Naitasiri-Serua,bwb,,-18.5308,177.637,,,OC,,,,false,Fijian
19664,Fijian (Rakiraki),fiji1243,Fijian,fij,,-18.0,178.33,,,OC,,,,false,Fijian
19245,Fijian (Waidina),sout2864,,,,,,,,OC,,,,false,Fijian
19405,Filakara,mate1259,,,,,,,,OC,,,,false,
18184,Fordata,ford1242,Fordata,frd,,-7.28902,131.511,,,CMP,Indonesia (Maluku),,drabbe1932,false,
19344,Fortsenal,fort1240,Kiai,frt,,-15.4484,166.931,,,OC,,,,false,
19281,Futuna-Aniwa,futu1245,Futuna-Aniwa,fut,,-19.5303,170.215,,,OC,Vanuatu,[aka: Aniwa],,false,
607,Futunan,east2447,East Futuna,fud,,-14.278717,-178.137222,,,OC,,[aka: East Futunan],,false,
19767,Gaai,sega1243,Segai,sge,,1.97695,116.954,,,WMP,,,smith2019a,false,
286,Gabadi,abad1241,Abadi,kbt,,-9.03389,146.992,,Abadi,OC,Papua New Guinea,,capell1943,false,
19720,Gad'ang,gada1258,Ga'dang,gdg,,17.2238,121.455,,,WMP,,,,false,
268,Gaddang,gadd1244,Gaddang,gad,,16.5468,121.177,,,WMP,Philippines,,reid1971,false,
19231,Gah,alek1238,Alekano,gah,,-6.03901,145.387,,Alekano,CMP,Papua New Guinea,,wallace1962,false,
19319,Galoli,galo1243,Galoli-Talur,gal,,-8.61074,125.959,,,CMP,East Timor,,,false,
845,Gana,gana1277,Gana,gnq,,5.57583,116.145,,,WMP,Malaysia (Sabah),[aka: Minansut],,false,
609,Gapapaiwa,gapa1238,Gapapaiwa,pwg,,-9.73317,149.854,,,OC,Papua New Guinea,,,false,
610,Gayō,gayo1244,Gayo,gay,,4.3733,97.3456,,Gayo,WMP,Indonesia (Sumatra),,,false,
269,Gedaged,geda1237,Gedaged,gdd,,-5.18175,145.781,,,OC,Papua New Guinea,,mager1952,false,
612,Geser,gese1240,Geser-Gorom,ges,,-3.8016,130.701,,Geser-Gorom,CMP,Indonesia (Maluku),,wallace1962,false,
19736,Ghanongga,ghan1242,Ghanongga,ghn,,-8.02035,156.552,,,OC,,,,false,
613,Ghari,ghar1239,Ghari,gri,,-9.4791,159.917,,,OC,Solomon Islands,[aka: Tandai],tryonandhackman1983,false,
19379,Ghove,blab1237,Blablanga,blp,,-8.15058,159.419,,,OC,,,,false,
614,Gilbertese,gilb1244,Gilbertese,gil,,0.179,173.64,,Kiribati,OC,Kiribati,[aka: Kiribati],sabatier1971,false,
615,Gimán,gane1237,Gane,gzn,,-0.42618,127.976,,Gane,SHWNG,Indonesia (Maluku),[aka: Gani],wallace1962,false,
270,Gitua,gitu1237,Gitua,ggt,,-6.0151,147.485,,,OC,Papua New Guinea,,lincoln1977,false,
617,Gondang,sasa1249,Sasak,sas,,-8.58349,116.284,,,WMP,,,,false,
272,Gorontalo,goro1259,Gorontalo,gor,,0.62689,122.288,,,WMP,Indonesia (Sulawesi),,pateda1977,false,
19663,Gumawana,guma1254,Gumawana,gvs,,-9.28497,150.762,,,OC,,,,false,
19737,Hahon,haho1237,Hahon,hah,,-5.59031,154.801,,,OC,,,,false,
19711,Haku,hako1237,Hakö,hao,,-5.06832,154.594,,,OC,,,,false,
19250,Halia,hali1244,Halia,hla,,-5.26603,154.662,,,OC,Papua New Guinea,,,false,
273,Hanunóo,hanu1241,Hanunoo,hnn,,12.4159,121.221,,Hanunoo,WMP,Philippines,,conklin1953,false,
19734,Haununu,haun1237,,,,,,,,OC,,,,false,
620,Hawaiian,hawa1245,Hawaiian,haw,,19.6297,-155.43,,,OC,United States,,pukuiandelbert1971,false,
405,Hawu,sabu1255,Hawu,hvn,,-10.5522,121.847,,Sabu,CMP,Indonesia (Nusa Tenggara),"[aka: Savu, Havu]",wijngaarden1896;foxnd;walker1982,false,
621,Helong,helo1243,Helong,heg,,-10.2647,123.377,,,CMP,Indonesia (Nusa Tenggara),,,false,
623,Hiligaynon,hili1240,Hiligaynon,hil,,10.4018,122.974,,,WMP,Philippines,,motus1971,false,
624,Hitu,hitu1239,Hitu,htu,,-3.57478,128.186,,,CMP,Indonesia (Maluku),,,false,
625,Hiw,hiww1237,Hiw,hiw,,-13.126367,166.584857,,,OC,Vanuatu,,,false,
626,Hoanya,papo1239,Papora-Hoanya,ppu,,24.324,120.577,,Papora-Hoanya,Form.,Taiwan,,,false,
19321,Hoava,hoav1238,Hoava,hoa,,-8.19679,157.595,,,OC,Solomon Islands,,,false,
19673,Hote,hote1245,Hote,hot,,-7.07708,146.869,,,OC,,,,false,
627,Hoti,hoti1237,Hoti of East Seram,hti,,-3.0083,130.168,,,CMP,Indonesia (Maluku),[aka: Hotti],stresemann1927,false,
628,Huaulu,huau1237,Huaulu,hud,,-2.95835,129.202,,,CMP,Indonesia (Maluku),,,false,
19602,Hukua,valp1237,Valpei,vlp,,-14.712,166.606,,,OC,,,,false,
19659,Hula,hula1239,Hula,hul,,-9.99427,147.705,,,OC,,,,false,
630,Iaai,iaai1238,Iaai,iai,,-20.6301,166.59,,,OC,New Caledonia,,,false,
19582,Iarkei,whit1269,Whitesands,tnp,,-19.5019,169.381,,,OC,,[aka: Whitesands],,false,
19182,Ibaloy,ibal1244,Ibaloi,ibl,,16.4263,120.695,,Ibaloi,WMP,Philippines,"[aka: Ibaloi, Inibaloi]",ballard2011,false,
276,Iban,iban1264,Iban,iba,,2.09041,112.934,,,WMP,Malaysia (Sarawak),,richards1981,false,
632,Iban (Lemanak),iban1264,Iban,iba,,2.09041,112.934,,Iban,WMP,Malaysia (Sarawak),,,false,Iban
633,Ibanag,iban1267,Ibanag,ibg,,17.4201,121.891,,,WMP,Philippines,,mcfarland1977,false,
19385,Ibatan,ibat1238,Ibatan,ivb,,18.9398,121.909,,,WMP,,[aka: Babuyan],mareeandtomas2012,false,
18943,Ida'an Begak,idaa1241,Ida'an,dbj,,5.29059,118.515,,Ida’an,WMP,Malaysia (Sabah),,,false,
635,Idate,laka1255,Lakalei,lka,,-8.86372,125.716,,Lakalei,CMP,East Timor,,,false,
19667,Iduna,idun1242,Iduna,viv,,-9.34361,150.24,,,OC,,,,false,
636,Ifugaw,mayo1262,Mayoyao Ifugao,ifu,,16.9984,121.29,,"Ifugao, Mayoyao",WMP,Philippines,[aka: Ifugao],lambrecht1978,false,
637,Ifugaw (Amganad),amga1235,Amganad Ifugao,ifa,,16.9016,121.042,,"Ifugao, Amganad",WMP,Philippines,,reid1971,false,Ifugaw
18225,Ifugaw (Batad),bata1298,Batad Ifugao,ifb,,16.8266,121.23,,,WMP,,,newell1993,false,Ifugaw
639,Ifugaw (Bayninan),kele1259,Keley-i Kallahan,ify,,16.7099,121.035,,"Kallahan, Keley-i",WMP,Philippines,,reid1971,false,Ifugaw
19772,Ifugaw (Keley-i),kele1259,Keley-i Kallahan,ify,,16.7099,121.035,,,WMP,,,hohulinhohulinandmaddawat2018,false,Ifugaw
279,Ilokano,ilok1237,Iloko,ilo,,15.9361,120.993,,Ilocano,WMP,Philippines,,rubino2000;carro1956,false,
642,Ilongot,ilon1239,Ilongot,ilk,,16.3785,121.547,,,WMP,Philippines,,,false,
19613,Ilongot (Kakiduge:n),ilon1239,Ilongot,ilk,,16.3785,121.547,,,WMP,,,reid1971,false,
19340,Inati,atii1237,Ati,atk,,11.1539,122.512,,,WMP,,,,false,
645,Irarutu,irar1238,Irarutu,irh,,-2.94438,133.586,,,SHWNG,Indonesia (Papua),,,false,
646,Isinay,isin1239,Isinai,inn,,16.3299,121.12,,Isinai,WMP,Philippines,[aka: Isinai],,false,
647,Isneg,isna1241,Isnag,isd,,18.2139,121.16,,Isnag,WMP,Philippines,,vanoverbergh1972,false,
648,Itawis,itaw1240,Itawit,itv,,17.7329,121.58,,Itawit,WMP,Philippines,[aka: Itawit],tharpandnatividad1976,false,
282,Itbayaten,ivat1242,Itbayat,ivv,,20.77,121.85,,Ivatan,WMP,Philippines,,yamada1976,false,
18955,Itneg (Binongan),bino1237,Binongan Itneg,itb,,17.5972,120.876,,"Itneg, Binongan",WMP,Philippines,,,false,Itneg
18956,Ivatan,ivat1242,Itbayat,ivv,,20.77,121.85,,,WMP,Philippines,,,false,
19549,Ivatan (Isamorong),ivat1242,Itbayat,ivv,,20.77,121.85,,,WMP,,,,false,Ivatan
284,Jarai,jara1266,Jarai,jra,,13.6161,107.813,,,WMP,Viet Nam,,lafont1968,false,
285,Javanese,java1254,Javanese,jav,,-7.001,109.287,,,WMP,Indonesia (Java and Bali),,pigeaud1938;horne1974,false,
19683,Javanese (Krama),java1254,Javanese,jav,,-7.001,109.287,,,WMP,,,,false,Javanese
661,Jawe,jawe1237,Jawe,jaz,,-20.6648,164.676,,,OC,New Caledonia,,,false,
19505,Kadazan (Kimanis),coas1294,Coastal Kadazan,kzj,,5.77065,116.063,,,WMP,,,,false,
19561,Kadazan (Membakut),coas1294,Coastal Kadazan,kzj,,5.77065,116.063,,,WMP,,,,false,
19541,Kadazan (Papar),coas1294,Coastal Kadazan,kzj,,5.77065,116.063,,,WMP,,,,false,
287,Kadazan Dusun,coas1294,Coastal Kadazan,kzj,,5.77065,116.063,,"Kadazan, Coastal",WMP,Malaysia (Sabah),"[aka: Dusun (Kadazan), Kadazan]",antonissen1958,false,
665,Kahua,kahu1241,Kahua,agw,,-10.6963,162.191,,,OC,Solomon Islands,,,false,
666,Kaidipang,kaid1239,Kaidipang,kzp,,0.85641,123.217,,,WMP,Indonesia (Sulawesi),,,false,
667,Kairiru,kair1263,Kairiru,kxa,,-3.34608,143.558,,,OC,Papua New Guinea,,wivell1981,false,
19377,Kaiwa,iwal1237,Iwal,kbm,,-7.20938,146.983,,,OC,,,,false,
670,Kalagan,kala1388,Kalagan,kqe,,6.8126,125.328,,,WMP,Philippines,[aka: Tagakaulu Kalagan],reid1971,false,
18285,Kalamian Tagbanwa,cala1258,Calamian Tagbanwa,tbk,,12.0716,120.094,,"Tagbanwa, Calamian",WMP,Philippines,"[aka: Tagbanwa, Northern Tagbanwa]",reid1971;ruchnd,false,
672,Kalinga,lubu1243,Lubuagan Kalinga,knb,,17.3879,121.0365,,,WMP,,,reid1971,false,
673,Kalinga (Guinaang),lubu1243,Lubuagan Kalinga,knb,,17.3879,121.0365,,"Kalinga, Lubuagan",WMP,Philippines,,reid1971,false,Kalinga
676,Kallahan (Kayapa),ahin1234,Ahin-Kayapa Kalanguya,kak,,16.321,120.90003,,"Kallahan, Kayapa",WMP,Philippines,,reid1971,false,Kallahan
288,Kamarian,kama1362,Kamarian,kzx,,-3.40779,128.526,,,CMP,Indonesia (Maluku),,ekris186465,false,
678,Kambera,kamb1299,Kambera,xbr,,-9.88447,120.235,,,CMP,Indonesia (Nusa Tenggara),,onvlee1984,false,
679,Kambera (Mangili),kamb1299,Kambera,xbr,,-9.88447,120.235,,Kambera,CMP,Indonesia (Nusa Tenggara),,,false,Kambera
680,Kanakanabu,kana1286,Kanakanavu,xnb,,23.3235,120.887,,,Form.,Taiwan,[aka: Kanakanavu],tsuchida1976,false,
681,Kaniet,kani1282,Kaniet,ktk,,-1.51777,145.086,,,OC,Papua New Guinea,,,false,
289,Kankanaey,kank1243,Kankanaey,kne,,16.8548,120.689,,,WMP,Philippines,,vanoverbergh1933,false,
19593,Kankanaey (Northern),nort2877,Northern Kankanay,xnn,,17.1057,120.786,,,WMP,,,reid1971,false,
290,Kanowit,kano1244,Kanowit-Tanjong Melanau,kxn,,2.03781,112.383,,"Melanau, Kanowit-Tanjong",WMP,Malaysia (Sarawak),,ray1913,false,
18937,Kantu',mala1480,Malayic Dayak,xdy,,-2.78384,111.136,,Malayic Dayak,WMP,Indonesia (Kalimantan),,,false,
291,Kapampangan,pamp1243,Pampanga,pam,,14.9603,120.502,,Pampangan,WMP,Philippines,,forman1971,false,
292,Kapingamarangi,kapi1249,Kapingamarangi,kpg,,1.039166,154.797223,,,OC,Micronesia,,lieberanddikepa1974,false,
687,Kapuas,ngaj1237,Ngaju,nij,,-1.58463,112.794,,Ngaju,WMP,Indonesia (Kalimantan),,,false,
19693,Kara,kara1486,Kara (Papua New Guinea),leu,,-2.81957,151.111,,,OC,,,,false,
19621,Kara (East),east2453,,,,,,,,OC,,,,false,Kara
18314,Karo Batak,bata1293,Batak Karo,btx,,2.12787,98.2517,,Batak Karo,WMP,Indonesia (Sumatra),,neumann1951,false,
689,Karo Batak (Kembaren),bata1293,Batak Karo,btx,,2.12787,98.2517,,Batak Karo,WMP,Indonesia (Sumatra),,,false,Karo Batak
19758,Katbol,katb1237,Avava,tmb,,-16.2701,167.484,,,OC,,,,false,
690,Katingan,ngaj1237,Ngaju,nij,,-1.58463,112.794,,Ngaju,WMP,Indonesia (Kalimantan),,,false,
19516,Kaulong,kaul1240,Kaulong,pss,,-6.08192,149.696,,,OC,,,,false,
293,Kavalan,kava1241,Kavalan,ckv,,24.6947,121.645,,,Form.,Taiwan,,liandtsuchida2006,false,
294,Kayan,busa1255,Busang Kayan,bfg,,0.03494,115.401,,,WMP,,[aka: Kayan (Baram)],southwell1980,false,
18127,Kayan (Busang),busa1255,Busang Kayan,bfg,,0.03494,115.401,,"Kayan, Busang",WMP,Indonesia (Kalimantan),,,false,Kayan
753,Kayan (Long Atip),bara1370,Baram Kayan,kys,,3.51211,114.482,,"Kayan, Baram",WMP,Malaysia (Sarawak),,blust1971,false,Kayan
1098,Kayan (Uma Bawang),bara1370,Baram Kayan,kys,,3.51211,114.482,,,WMP,,,blust1971,false,Kayan
438,Kayan (Uma Juman),reja1241,Rejang Kayan,ree,,2.71903,114.169,,"Kayan, Rejang",WMP,Malaysia (Sarawak),,esser1964;blust1971,false,Kayan
693,Kayeli,kaye1241,Kayeli,kzl,,-3.39247,127.118,,,CMP,Indonesia (Maluku),,capell1943,false,
694,Kayupulau,kayu1243,Kayupulau,kzu,,-2.54415,140.626,,,OC,Indonesia (Papua),,,false,
19645,Keapara,keap1239,Keapara,khz,,-10.1342,147.95,,,OC,Papua New Guinea,[aka: Aroma],,false,
695,Kédang,keda1252,Kedang,ksx,,-8.23039,123.77,,Kedang,CMP,Indonesia (Nusa Tenggara),,,false,
298,Kei,keii1239,Kei,kei,,-5.63948,133.02,,,CMP,Indonesia (Maluku),,geurtjens1921,false,
19372,Kejaman,kaja1250,Kajaman,kag,,2.78613,113.886,,,WMP,,[aka: Kajaman],,false,
299,Kelabit,kela1258,Kelabit,kzi,,3.31783,115.428,,,WMP,Malaysia (Sarawak),"[aka: Bario Kelabit, Kelabit (Bario)]",blust1971,false,
762,Kelabit (Long Napir),kela1258,Kelabit,kzi,,3.31783,115.428,,Kelabit,WMP,Indonesia (Kalimantan),,blust1971,false,Kelabit
19768,Kelai,kela1259,,,,,,,,WMP,,,smith2019a,false,
19257,Kele,kele1258,Kele (Papua New Guinea),sbc,,-2.09163,147.064,,,OC,Papua New Guinea,,,false,
675,Keley-i,kele1259,Keley-i Kallahan,ify,,16.7099,121.035,,"Kallahan, Keley-i",WMP,Philippines,"[aka: Keleyqiq Kallahan, Kallahan (Keleyqiq)]",reid1971;hohulinhohulinandmaddawat2018,false,
699,Kemak,kema1243,Kemak,kem,,-9.00299,125.159,,,CMP,East Timor,,,false,
700,Kembayan,kemb1249,Mateq,xem,,0.66181,110.468,,,WMP,Indonesia (Kalimantan),,,false,
300,Kenyah,sebo1238,Sebop,sib,,3.42701,114.178,,,WMP,,,galvin1967,false,
19208,Kenyah (Lebu’ Kulit),waha1238,Eastern Lowland Kenyah,whk,,1.56635,116.655,,,WMP,,,soriente2006,false,Kenyah
19509,Kenyah (Lepu Anan),main1275,Usun Apau Kenyah,xkl,,3.54443,114.039,,,WMP,,,blust1971,false,Kenyah
19207,Kenyah (Lepu Tau),main1275,Usun Apau Kenyah,xkl,,3.54443,114.039,,Madang,WMP,Malaysia (Sarawak),,galvin1967,false,Kenyah
317,Kenyah (Long Anap),main1275,Usun Apau Kenyah,xkl,,3.54443,114.039,,,WMP,,,blust1971,false,Kenyah
754,Kenyah (Long Atun),sebo1238,Sebop,sib,,3.42701,114.178,,Sebop,WMP,Malaysia (Sarawak),,blust1971,false,Kenyah
755,Kenyah (Long Dunin),long1406,Western Lowland Kenyah,ttw,,3.85226,114.82,,,WMP,,,blust1971,false,Kenyah
19324,Kenyah (Long Ikang),long1400,,,,,,,,WMP,,,blust1971,false,Kenyah
19228,Kenyah (Long Jeeh),main1275,Usun Apau Kenyah,xkl,,3.54443,114.039,,,WMP,,,blust1971,false,Kenyah
763,Kenyah (Long Nawang),main1275,Usun Apau Kenyah,xkl,,3.54443,114.039,,,WMP,,,,false,Kenyah
19276,Kenyah (Long San),long1406,Western Lowland Kenyah,ttw,,3.85226,114.82,,,WMP,,,blust1971,false,Kenyah
765,Kenyah (Long Selaaʻn),long1406,Western Lowland Kenyah,ttw,,3.85226,114.82,,,WMP,,,blust1971,false,Kenyah
19298,Kenyah (Long Wat),long1406,Western Lowland Kenyah,ttw,,3.85226,114.82,,,WMP,Malaysia (Sarawak),,blust1971,false,Kenyah
19195,Kenyah (Òma Lóngh),umal1238,Uma' Lung,ulu,,3.25,116.5,,,WMP,,,soriente2006,false,Kenyah
19178,Keo,keoo1238,Kéo,xxk,,-8.8704,121.256,,Ke'o,CMP,Indonesia (Nusa Tenggara),,,false,
19472,Kilenge,kile1242,,,,,,,,OC,,,,false,
19026,Kilivila,kili1267,Kilivila,kij,,-8.72574,151.072,,,OC,Papua New Guinea,,senft1986,false,
19025,Kilokaka,zaza1245,Zazao,jaj,,-8.18719,159.255,,,OC,,,,false,
19599,Kimaragang Dusun,kima1244,Kimaragang,kqr,,6.61982,116.96,,,WMP,,[aka: Dusun (Kimaragang)],,false,
19589,Kinabatangan,uppe1427,Upper Kinabatangan,dmg,,5.31911,116.901,,,WMP,,,,false,
19566,Kinaray-a,kina1250,Kinaray-a,krj,,10.8131,122.297,,,WMP,,,,false,
18958,Kiput,kipu1237,Kiput,kyi,,4.16535,114.367,,Kiput ,WMP,Malaysia (Sarawak),,blust1971,false,
704,Kis,kiss1246,Kis,kis,,-3.83909,143.96,,,OC,Papua New Guinea,,,false,
302,Kisar,kisa1266,Kisar,kje,,-8.05122,127.18,,,CMP,Indonesia (Maluku),,jonker1932,false,
19774,Klata,gian1241,Giangan,bgi,,6.99967,125.359,,,WMP,,,zorc2019,false,
706,Kodi,kodi1247,Kodi-Gaura,kod,,-9.6373,119.114,,,CMP,Indonesia (Nusa Tenggara),,,false,
19218,Kokota,koko1269,Kokota,kkk,,-8.16481,159.191,,,OC,Solomon Islands,,,false,
19383,Kola,kola1285,Kola,kvv,,-5.48833,134.592,,,CMP,,,,false,
708,Komodo,komo1261,Komodo,kvh,,-8.64518,119.477,,,CMP,Indonesia (Nusa Tenggara),,verheijen1982,false,
19499,Koro,bowa1234,Manus Koro,kxr,,-2.03429,147.14267,,,OC,,,,false,
19469,Koroni,koro1311,Koroni,xkq,,-2.6367,121.977,,,WMP,,,,false,
713,Kosraean,kosr1238,Kosraean,kos,,5.31,162.98,,,OC,Micronesia,,lee1976,false,
709,Kove,kove1237,Kove,kvc,,-5.58623,149.63,,,OC,Papua New Guinea,,,false,
304,Kowiai/Koiwai,kowi1239,Kowiai,kwh,,-4.21954,133.468,,Kowiai,SHWNG,Indonesia (Papua),[aka: Koiwai],walker1990,false,
19572,Kujau,kuij1237,Kuijau,dkr,,5.47179,116.108,,,WMP,,,,false,
19710,Kukuya,mina1269,Minaveha,mvn,,-9.59922,150.501,,,OC,,,,false,
710,Kulawi,moma1242,Moma,myl,,-1.4313,120.009,,Moma,WMP,Indonesia (Sulawesi),,,false,
19318,Kulisusu,kuli1254,Kulisusu,vkl,,-4.58411,123.045,,,WMP,Indonesia (Sulawesi),,,false,
711,Kurudu,kuru1305,Kurudu,kjr,,-1.8444,137.018,,,SHWNG,Indonesia (Papua),,,false,
712,Kuruti,kurt1250,Kurti,ktm,,-2.01187,147.036,,Kurti,OC,Papua New Guinea,,,false,
19638,Kusaghe,kusa1253,,,,,,,,OC,,,,false,
19550,Kuyonon,cuyo1237,Cuyonon,cyo,,10.3201,119.3,,,WMP,,,,false,
307,Kwaio,kwai1243,Kwaio,kwd,,-8.93744,160.965,,,OC,Solomon Islands,,keesing1975,false,
19307,Kwamera,kwam1252,Kwamera,tnk,,-19.5954,169.442,,,OC,Vanuatu,[aka: Isiai],,false,
18944,Kwara'ae,kwar1239,Kwara'ae,kwf,,-8.75779,160.804,,Kwara’ae,OC,Solomon Islands,,pawley1972,false,
309,Label,labe1239,Label,lbb,,-4.46971,152.678,,,OC,Papua New Guinea,,peekel192930,false,
19679,Labu,labu1248,Labu,lbu,,-6.75,146.903,,,OC,,,,false,
19514,Labuk-Kinabatangan Kadazan,labu1249,Labuk-Kinabatangan Kadazan,dtb,,5.51924,117.507,,,WMP,,[aka: Kadazan (Labuk-Kinabatangan)],,false,
19708,Laghu,lagh1246,Laghu,lgb,,-8.00509,158.961,,,OC,,[aka: Laghua],,false,
19289,Laha,laha1251,Laha (Indonesia),lhh,,-3.70755,128.073,,,CMP,Indonesia (Maluku),,,false,
310,Lahanan,laha1253,Lahanan,lhn,,2.72734,113.947,,,WMP,Malaysia (Sarawak),,rousseaund,false,
877,Lakalai,naka1262,Nakanai,nak,,-5.59931,150.888,,Nakanai,OC,Papua New Guinea,[aka: Nakanai],,false,
19581,Lakona,lako1245,Lakon,lkn,,-14.29899,167.429382,,,OC,,,,false,
19031,Lamaholot,lama1277,Lamaholot,slp,,-8.36439,122.803,,,CMP,Indonesia (Nusa Tenggara),,pampus1999,false,
720,Lamaholot (dialectal),lama1277,Lamaholot,slp,,-8.36439,122.803,,Lamaholot,CMP,Indonesia (Nusa Tenggara),,pampus1999,false,Lamaholot
19339,Lamboya,lamb1273,Lamboya,lmy,,-9.70434,119.344,,,CMP,,,,false,
19610,Lamenu,lame1260,Lamenu,lmu,,-16.6098,168.171,,,OC,,,,false,
19608,Lametin,mere1242,Merei,lmb,,-15.2839,166.905,,,OC,,,,false,
721,Lamogai,lamo1244,Lamogai,lmg,,-5.87071,149.321,,,OC,Papua New Guinea,,,false,
722,Lampung,lamp1243,Lampung Api,ljp,,-5.73463,105.037,,Lampung Api,WMP,Indonesia (Sumatra),,,false,
19704,Langalanga,wala1266,Wala,lgl,,-8.81936,160.741,,,OC,,,,false,
723,Lara Land Dayak,rara1235,Rara Bakati',lra,,1.27026,109.539,,"Bakati’, Rara",WMP,Indonesia (Kalimantan),"[aka: Lara', Lara' Land Dayak]",,false,
724,Larevat,lare1249,Larevat,lrv,,-16.1971,167.387,,,OC,Vanuatu,,,false,
19240,Larike,lari1255,Larike-Wakasihu,alo,,-3.76522,127.956,,Larike-Wakasihu,CMP,Indonesia (Maluku),,laidig1993,false,
