Category,Set_ID,Etymology
near,30668,**gagaq ‘to use force’
noise,1658,*bun
noise,1659,*bali
noise,2295,*teman ‘accustomed to’
noise,2176,*bati ‘house servants’
noise,1666,*ali
noise,2361,"*liŋa ‘hand, arm’"
noise,2332,*puhun ‘to ask permission’
noise,2216,"*si(dD)aŋ ‘steep, precipitous’"
noise,2403,*daga ‘to be related’
noise,1805,*p-al-upuq  'vegetable matter'
noise,1675,*bulus
noise,1816,*anDes
noise,2162,*betaq
noise,2054,*ampu
noise,2037,"*han-ir 'fatty, greasy'"
noise,2296,*tulup ‘blowpipe’
noise,2398,*calcal ‘to hack off’
noise,1699,*bani(r)
noise,2259,"*ketug ‘to beat, pound’"
noise,2285,"*te(m)biŋ ‘edge, bank’"
noise,2404,"*daDaŋ ‘to shine, be bright’"
noise,2218,*segseg ‘to burn’
noise,2302,*tela ‘burst open’
noise,2365,"*liŋaw ‘still, calm’"
noise,2290,"*taduq ‘calm, of the wind’"
noise,1911,*ibaq
noise,2284,*te(m)bak ‘to clear forest’.
noise,2331,*pezam 'close the eyes'
noise,1932,*belas
noise,1723,*bulut
noise,1724,*ulik
noise,2253,*kaliŋ ‘connecting piece’
noise,2297,"*tuŋkəq ‘piece, connecting piece’"
noise,2261,"*kekel ‘constant, steady’"
noise,2303,*taki ‘contradict someone’
noise,2266,*kukak ‘cough’
noise,1730,*wilis
noise,2294,"*taman ‘yard, courtyard’"
noise,2278,"*tambeŋ ‘covered, veiled’"
noise,2314,"*tumbak ‘crab claw, lance’"
noise,2348,*laḍaŋ  ‘cropland’
noise,2304,*teba ‘cultivated land’
noise,2262,*keDut ‘curl’
noise,1739,*beluR
noise,2190,*zu(ŋ)kit ‘cut off’
noise,2316,*Ta(r)ik ‘round dance’
noise,2267,"*ki(n)cu ‘deceit, fraud’"
noise,2291,*tubiR ‘deep place in the water’
noise,2345,*laba(r) ‘pleasant flavor’
noise,2307,"*teges ‘to mark, designate’"
noise,1749,*walat  'destruction'
noise,1753,*buŋkar
noise,2235,"*sukar ‘dirt, filth’"
noise,2349,"*laŋes ‘dirt, filth’"
noise,2298,"*tiwas ‘disastrous, incurable’"
noise,2231,"*seba(r) ‘disseminate, strew around’"
noise,2360,*luRuq ‘to drizzle’
noise,2279,*tabuq ‘drumstick’
noise,2280,"*tibag ‘dug out, excavated’"
noise,2386,*mesaq ‘enemy’
noise,1776,*hapuq
noise,2353,"*lesaq ‘drained, exhausted’"
noise,2222,*sindak ‘experience fear’
noise,2274,*kusem ‘faded’
noise,2382,*leŋeR ‘lame’
noise,2373,"*lancuŋ ‘to falsify, forge, counterfeit’"
noise,2335,*pelik ‘to vibrate’
noise,2299,*tuluy ‘fast’
noise,1879,*upaw
noise,2236,"*sisip ‘to feign, pretend’"
noise,2312,"*tegeŋ ‘steadfast, firm’"
noise,1787,*iwak
noise,1792,*baraw
noise,2283,"*tambaŋ ‘side, opposite side, cross side’"
noise,2286,*tepas ‘pressed flat’
noise,1809,*buri
noise,2263,"*kebut ‘fold together, wrap’"
noise,2357,*leles ‘lose consciousness’
noise,1917,*apu(r)a
noise,2356,"*lawlaw ‘weak, feeble’"
noise,2336,*puhaŋ ‘empty’
noise,1818,*hegab
noise,2392,*Deŋu ‘cessation of breathing’
noise,2237,"*suRsuR ‘to slide, glide’"
noise,2219,"*sibsib ‘glide off, slide off’"
noise,2390,"*dampul ‘adhesive, glue’"
noise,1826,*baRut 'goiter'
noise,1829,*baluq
noise,2306,"*taŋtaŋ ‘to grip, grasp’"
noise,2268,"*kuRkuR ‘to rub, grate’"
noise,2346,"*labaq ‘increase, growth’"
noise,1839,*unzuk
noise,2317,*Ta(ŋ)kur ‘scrape or scratch with the hand’
noise,2384,*makas ‘hard’
noise,2215,*siraŋ ‘to form gaps’
noise,2330,*panduŋ ‘head covering; crest’
noise,1852,*qabusa
noise,2397,*cawad ‘to hinder’
noise,1855,*eŋgaŋ
noise,2013,*balaŋ
noise,2178,*baya(q) ‘neglect’
noise,1860,*ancam
noise,1861,*bulus
noise,2395,*Dakep ‘to join together’
noise,1872,"*eneb 'settle, clear, of liquids'"
noise,1876,*buntu
noise,2339,*piŋgaŋ ‘loins’
noise,2354,*lawas ‘long duration’
noise,2383,*labur ‘to melt’
noise,2221,"*sebut ‘mention, refer to’"
noise,2308,*teleŋ ‘middle’
noise,2301,*tuli ‘to moor; stop by to visit’
noise,2337,"*piTut ‘to narrow, contract’"
noise,1896,*ibay
noise,2351,"*lali ‘unnoticed, not perceived’"
noise,1909,*wawaq 'opening'
noise,2309,*tataR ‘rule’
noise,2264,*kedut ‘pain’
noise,2358,*lepa ‘paste’
noise,2223,*serep ‘penetrate’
noise,2300,*tulut ‘permission’
noise,2193,"*zuluk ‘pierce, penetrate’"
noise,2220,*(s)eRa(q) ‘place of burning’
noise,2287,*tempet ‘place of residence’
noise,2192,"*zuru ‘point, tip’"
noise,2310,*taki ‘point out directions’
noise,2292,"*tiaŋ ‘pole, rod’"
noise,2391,*dahup ‘weak’
noise,2217,"*sikep ‘ready, prepared’"
noise,2355,"*le(m)bu ‘preserved, protected, hedged in’"
noise,1961,*buru
noise,2315,"*tunzaŋ ‘push, shove’"
noise,1968,*away
noise,2238,*sulaŋ ‘to reach across’
noise,1974,*biRaŋ
noise,2269,*kucup ‘relationship between the sexes’
noise,2224,"*sapin ‘replenishment, restoration’"
noise,2163,*adi(q)
noise,2311,*tanzak ‘kind of ship’s sail’
noise,2338,*pulu(rR) ‘roll into a ball’
noise,2293,*tarap ‘row’
noise,1983,*ujus
noise,2214,"*sa(rR)əp ‘refuse, garbage’"
noise,2225,*se(m)buq ‘satiated’
noise,2399,*ca(ŋ)kap ‘to scoop up’
noise,2251,"*kaDus ‘stroke, scratch’"
noise,1999,*awat
noise,2188,*set fire to
noise,2270,*kiu ‘shark’
noise,2256,*karaq ‘shell’
noise,2276,*karaq ‘shell’
noise,2364,"*linsad ‘to slip, slide’"
noise,2369,*lurus ‘slip off’
noise,2227,*siak ‘spicy tasting’
noise,2347,*la(m)bas ‘stand open’
noise,2387,"*maniŋ ‘still, yet (additive)’"
noise,2334,*panca(rR) ‘stream of water’
noise,2271,*kuju(r) ‘stretch out’
noise,2053,*utu
noise,2350,*laru ‘substance used to purify fermenting liquids’
noise,2180,*bayaŋ ‘sway’
noise,2065,*anzaŋ
noise,2313,*tes ‘to tear’
noise,2229,*simbat ‘temporary aid’
noise,2359,*lemuk ‘weak’
noise,2079,*ikut 'theft'
noise,2211,*saka ‘to till the soil’
noise,2088,*ines
noise,2230,*seru ‘trap’
noise,2116,*buTek
noise,2123,*anDa
noise,2272,*kubay ‘vegetable’
noise,2210,"*sambaq  ‘reverence, adoration’"
noise,2400,*cahiŋ ‘viscous material’
noise,2128,*bela
noise,2133,*hantaj
noise,2134,*qaŋet
noise,2318,*Teŋuk ‘to watch’
noise,2265,*kemba ‘to be weak’
noise,2352,"*lataq  ‘weakness, debility, faintness’"
noise,2213,*saksak ‘white’
noise,2154,*buri
noise,2333,*pa(n)caŋ ‘piece of wood’
noise,2155,*uDay 'worm'
noise,2157,*awas
noise,2182,*SiRab
